date,stock_id,link,source,title
2026-02-23 10:39:55,2330,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E7%88%86%E7%A0%8D%E5%8F%B0%E7%A9%8D%E9%9B%BB-11-%E8%90%AC%E5%BC%B5%EF%BC%81%E6%8F%90%E6%AC%BE%E7%A0%B4214%E5%84%84%E5%85%83%E6%9C%89%E8%AD%A6%E8%A8%8A%EF%BC%9F%E5%90%8D%E5%B8%AB%E8%A7%A3%E6%9E%90-103955073.html,Yahoo股市,外資爆砍台積電 1.1 萬張！提款破214億元有警訊？名師解析 - Yahoo股市
2026-02-23 10:39:55,2330,https://tw.news.yahoo.com/%E5%A4%96%E8%B3%87%E7%88%86%E7%A0%8D%E5%8F%B0%E7%A9%8D%E9%9B%BB17%E8%90%AC%E5%BC%B5%EF%BC%81%E5%B0%BE%E7%9B%A4%E6%8F%90%E6%AC%BE%E7%A0%B4214%E5%84%84%E5%85%83%E6%9C%89%E8%AD%A6%E8%A8%8A%EF%BC%9F%E5%90%8D%E5%B8%AB%E8%A7%A3%E6%9E%90-103955699.html,Yahoo新聞,外資爆砍台積電1.7萬張！尾盤提款破214億元有警訊？名師解析 - Yahoo新聞
2026-02-23 10:39:55,2330,https://tw.stock.yahoo.com/news/%E5%A4%96%E8%B3%87%E7%88%86%E7%A0%8D%E5%8F%B0%E7%A9%8D%E9%9B%BB17%E8%90%AC%E5%BC%B5%EF%BC%81%E5%B0%BE%E7%9B%A4%E6%8F%90%E6%AC%BE%E7%A0%B4214%E5%84%84%E5%85%83%E6%9C%89%E8%AD%A6%E8%A8%8A%EF%BC%9F%E5%90%8D%E5%B8%AB%E8%A7%A3%E6%9E%90-103955699.html,Yahoo股市,外資爆砍台積電1.7萬張！尾盤提款破214億元有警訊？名師解析 - Yahoo股市
2026-02-23 10:46:00,2330,https://stock.ltn.com.tw/article/adur6czqhvkx,stock.ltn.com.tw,台股開盤》台積電、日月光喊衝 指數漲近400點站穩3萬4 - stock.ltn.com.tw
2026-02-23 10:46:00,2330,https://stock.ltn.com.tw/article/adur6czqhvkx,stock.ltn.com.tw,台股收漲927點史上第2大！台積電飆1965元、指數登34700點雙創收盤新猷 - stock.ltn.com.tw
2026-02-23 11:04:43,2330,https://udn.com/news/story/123006/9339402,udn 聯合新聞網,0056與台積電（2330）定期定額買進…真星華：迎接三月00919與00878配息| 存股族愛ETF | 股市 - udn 聯合新聞網
2026-02-23 11:51:00,2330,https://stock.ltn.com.tw/article/pl5zy8brfq8q,stock.ltn.com.tw,焦點股》台積電：創1975元新天價 - stock.ltn.com.tw
2026-02-23 11:58:00,2330,https://stock.ltn.com.tw/article/pl5zy8brfq8q,stock.ltn.com.tw,焦點股》台積電：創1975元新天價 - stock.ltn.com.tw
2026-02-23 21:52:56,2330,https://www.cmoney.tw/forum/article/177030500,cmoney.tw,2330 台積電 - 快訊／台積電現貨飆漲遭列注意股！ 期貨夜盤2000元達陣｜CMoney 股市爆料同學會 - cmoney.tw
2026-02-24 00:40:00,2330,https://www.ftnn.com.tw/news/525303,FTNN 新聞網,1900元還算甜甜價？國家隊砸31億入手台積電 上看2500元不是癡人說夢 - FTNN 新聞網
2026-02-24 01:07:16,2330,https://ec.ltn.com.tw/article/breakingnews/5349256,自由財經,台股開盤》台積電、日月光喊衝 指數漲近400點站穩3萬4 - 自由財經
2026-02-24 01:08:00,2330,https://finance.ettoday.net/news/3122041,ETtoday財經雲,快訊／台積電漲25元至1925　台股大漲390點重回34K - ETtoday財經雲
2026-02-24 01:44:39,2330,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%BC%B225%E5%85%83-%E5%8F%B0%E8%82%A1%E5%8B%81%E6%8F%9A384%E9%BB%9E-%E9%80%99%E6%AA%94-%E5%85%83%E6%9C%88%E5%A0%B1%E5%96%9C%E9%96%8B%E7%9B%A4%E5%B0%B1%E6%BC%B2%E5%81%9C-011200512.html,Yahoo新聞,台積電漲25元 台股勁揚384點 「這檔」元月報喜開盤就漲停 - Yahoo新聞
2026-02-24 01:46:16,2330,https://tw.stock.yahoo.com/news/%E8%BC%9D%E9%81%94%E8%B2%A1%E5%A0%B1%E5%80%92%E6%95%B8%EF%BC%81%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%BC%B215%E5%85%83%E8%87%B31930%E5%85%83-%E5%B0%88%E5%AE%B6%E7%9C%8B%E5%A5%BD%E3%80%8C%E4%B8%8B%E5%91%A82000%E5%85%83%E3%80%8D-014003380.html,Yahoo股市,輝達財報倒數！台積電漲15元至1930元 專家看好「下周2000元」 - Yahoo股市
2026-02-24 02:00:08,2330,https://newtalk.tw/news/view/2026-02-24/1021113,Newtalk新聞,"台積電今年衝上3,000元倒成警訊？ 蔡明翰解析股價估值：我會站賣方| 財經 - Newtalk新聞"
2026-02-24 02:03:00,2330,https://finance.ettoday.net/news/3122036,ETtoday財經雲,快訊／台積電刷1940天價　台股大漲逾600點同步創高 - ETtoday財經雲
2026-02-24 02:10:00,2330,https://www.businesstoday.com.tw/article/category/183008/post/202602240004/,今周刊,公務員存股30年「擁數百張台積電」，鄉下散戶滾出驚人財富…謝金河：藏富於民是台灣的底氣 - 今周刊
2026-02-24 02:12:16,2330,https://ec.ltn.com.tw/article/breakingnews/5349256,自由財經,看不到天花板！台積電發爐飆1975元 指數登34671點 再創新猷 - 自由財經
2026-02-24 02:33:00,2330,https://www.ftnn.com.tw/news/525363,FTNN 新聞網,不甩232條款？「台積電衝1940元」、台達電猛漲50元 「AI伺服器大廠」逆勢泛綠光 - FTNN 新聞網
2026-02-24 02:38:14,2330,https://wantrich.chinatimes.com/news/20260224900220-420101?utm_source=wantrich&utm_medium=textline&utm_campaign=article&utm_term=promote&utm_content=1,旺得富理財網,台積電遭瘋搶！2026年美科技巨頭狂撒21兆專家點名這3大方向「缺貨漲價」最兇- 上市櫃 - 旺得富理財網
2026-02-24 02:40:00,2330,https://finance.ettoday.net/news/3122121,ETtoday財經雲,快訊／台積電刷1975天價　台股大漲近900點同步創高 - ETtoday財經雲
2026-02-24 02:41:27,2330,https://wantrich.chinatimes.com/news/20260224900220-420101,旺得富理財網,台積電遭瘋搶！2026年美科技巨頭狂撒21兆專家點名這3大方向「缺貨漲價」最兇- 上市櫃 - 旺得富理財網
2026-02-24 02:42:58,2330,https://udn.com/news/story/7251/9340865,udn 聯合新聞網,"台股飆漲逾800點 台積電近90度急拉衝達1,975元天價、市值51.21兆元 - udn 聯合新聞網"
2026-02-24 02:42:58,2330,https://udn.com/news/story/7251/9340865,聯合新聞網,"台股飆漲逾800點 台積電近90度急拉衝達1,975元天價、市值51.21兆元 - 聯合新聞網"
2026-02-24 02:43:21,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB1940%E5%85%83%E6%96%B0%E9%AB%98%E3%80%81%E5%B8%82%E5%80%BC%E9%80%BC%E8%BF%9150%E5%85%86%E5%85%83%EF%BC%81-%E5%B0%88%E5%AE%B6%E7%BA%8C%E7%9C%8B%E5%A5%BD%E3%80%8C%E4%B8%8B%E5%91%A8%E8%A1%9D2000%E5%85%83%E3%80%8D-014003630.html,Yahoo股市,台積電1940元新高、市值逼近50兆元！ 專家續看好「下周衝2000元」 - Yahoo股市
2026-02-24 02:46:33,2330,https://tw.stock.yahoo.com/news/%E4%B8%8D%E7%94%A9232%E6%A2%9D%E6%AC%BE-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%A1%9D1940%E5%85%83-%E5%8F%B0%E9%81%94%E9%9B%BB%E7%8C%9B%E6%BC%B250%E5%85%83-ai%E4%BC%BA%E6%9C%8D%E5%99%A8%E5%A4%A7%E5%BB%A0-%E9%80%86%E5%8B%A2%E6%B3%9B%E7%B6%A0%E5%85%89-023300531.html,Yahoo股市,不甩232條款？「台積電衝1940元」、台達電猛漲50元 「AI伺服器大廠」逆勢泛綠光 - Yahoo股市
2026-02-24 03:00:00,2330,https://wantrich.chinatimes.com/news/20260224900249-420101,旺得富理財網,《半導體》台積電再攻1975元新高市值突破51兆關- 上市櫃 - 旺得富理財網
2026-02-24 03:01:27,2330,https://wantrich.chinatimes.com/news/20260224900249-420101,旺得富理財網,《半導體》台積電再攻1975元新高市值突破51兆關- 上市櫃 - 旺得富理財網
2026-02-24 03:09:56,2330,https://udn.com/news/story/7251/9340969,聯合新聞網,台積電領軍 台股一度暴漲近900點！法人：地緣干擾短暫 趨勢仍在多方 - 聯合新聞網
2026-02-24 03:09:56,2330,https://udn.com/news/story/7251/9340969,udn 聯合新聞網,台積電領軍 台股一度暴漲近900點！法人：地緣干擾短暫 趨勢仍在多方 - udn 聯合新聞網
2026-02-24 03:16:00,2330,https://finance.ettoday.net/news/3122165,ETtoday財經雲,台積電飆1975天價！市值破50兆　今年大漲27% - ETtoday財經雲
2026-02-24 03:51:27,2330,https://ec.ltn.com.tw/article/breakingnews/5349519,自由財經,焦點股》台積電：創1975元新天價 - 自由財經
2026-02-24 04:02:00,2330,https://www.ftnn.com.tw/news/525395,FTNN 新聞網,快訊／50兆巨獸發威！台積電將闖「2000元」大關 502億金流灌進炸近7萬量 - FTNN 新聞網
2026-02-24 04:02:00,2330,https://www.ftnn.com.tw/news/525395,FTNN 新聞網,快訊／50兆巨獸發威！台積電將闖「2000元」大關 502億金流全灌進 - FTNN 新聞網
2026-02-24 04:16:34,2330,https://tw.stock.yahoo.com/news/%E5%BF%AB%E8%A8%8A-50%E5%85%86%E5%B7%A8%E7%8D%B8%E7%99%BC%E5%A8%81-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%B0%87%E9%97%96-2000%E5%85%83-%E5%A4%A7%E9%97%9C-040200028.html,Yahoo股市,快訊／50兆巨獸發威！台積電將闖「2000元」大關 502億金流全灌進 - Yahoo股市
2026-02-24 04:40:33,2330,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A0%98%E8%BB%8D%E5%8F%B0%E8%82%A1%E7%9B%A4%E4%B8%AD%E6%9A%B4%E6%BC%B2%E9%80%BE900%E9%BB%9E-%E8%BC%89%E6%9D%BF%E4%B8%89%E9%9B%84%E5%BC%B7%E5%8B%A2%E4%BA%AE%E7%87%88%E9%8E%96%E6%BC%B2%E5%81%9C-043220499.html,Yahoo新聞,台積電領軍台股盤中暴漲逾900點 載板三雄強勢亮燈鎖漲停 - Yahoo新聞
2026-02-24 04:50:00,2330,https://www.ftnn.com.tw/news/525417,FTNN 新聞網,台股吸金怪獸出爐！台積電狂捲523億穩居榜首「記憶體三雄」霸榜前五大、力積電噴231億超車南亞科 - FTNN 新聞網
2026-02-24 05:04:39,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A3%86%E8%BF%912%E5%8D%83%E5%85%83%E5%A4%A7%E9%97%9C-%E5%89%B5%E9%80%A09777%E4%BD%8D%E5%84%84%E8%90%AC%E5%AF%8C%E7%BF%81-050052046.html,Yahoo股市,台積電飆近2千元大關 創造9777位億萬富翁 - Yahoo股市
2026-02-24 05:31:34,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB2000%E5%85%83%E5%BF%AB%E4%BE%86%E4%BA%86%EF%BC%81%E8%BF%9118%E8%90%AC%E8%82%A1%E6%9D%B1%E8%81%BD%E9%AD%8F%E5%93%B2%E5%AE%B6%E7%9A%84%E8%A9%B1-%E4%B8%80%E5%BC%B5%E6%9C%80%E9%AB%98%E8%B3%BA102%E8%90%AC%E5%85%83-052651868.html,Yahoo股市,台積電2000元快來了！近18萬股東聽魏哲家的話 一張最高賺102萬元 - Yahoo股市
2026-02-24 05:35:00,2330,https://finance.ettoday.net/news/3122266,ETtoday財經雲,快訊／台股收盤大漲927.56點創史上第二大漲點　台積電漲65元至1965 - ETtoday財經雲
2026-02-24 06:09:51,2330,https://today.[messaging-link] TODAY,台積電二千元近了! 今年狂飆425元、貢獻台股3400點 | 太報 - LINE TODAY
2026-02-24 06:15:40,2330,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E4%BA%8C%E5%8D%83%E5%85%83%E8%BF%91%E4%BA%86-%E4%BB%8A%E5%B9%B4%E7%8B%82%E9%A3%86425%E5%85%83-%E8%B2%A2%E7%8D%BB%E5%8F%B0%E8%82%A13400%E9%BB%9E-055242077.html,Yahoo新聞,台積電二千元近了! 今年狂飆425元、貢獻台股3400點 - Yahoo新聞
2026-02-24 06:42:30,2330,https://today.[messaging-link] TODAY,台積電二千元近了! 今年狂飆425元、貢獻台股3400點 | 太報 - LINE TODAY
2026-02-24 07:01:08,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%9C%80%E5%BE%8C%E4%B8%80%E5%96%AE%E7%81%8C%E9%80%B28011%E5%BC%B5%E8%B2%B7%E5%96%AE%EF%BC%81%E6%94%B61965%E5%85%83%E5%A4%A9%E5%83%B9-%E5%B8%82%E5%80%BC%E9%80%BC%E8%BF%9151%E5%85%86%E5%85%83-014003747.html,Yahoo股市,台積電最後一單灌進8011張買單！收1965元天價 市值逼近51兆元 - Yahoo股市
2026-02-24 07:03:43,2330,https://www.cmoney.tw/forum/article/177033818,cmoney.tw,2330 台積電 - 2月25日五件財經大事搶先看一、台股作夢行情喊攻35K...｜CMoney 股市爆料同學會 - cmoney.tw
2026-02-24 07:24:03,2330,https://www.cmoney.tw/forum/article/177034008,cmoney.tw,2330 台積電 - 台積電狂漲被證交所盯上批踢踢轟動：被關就見證歷史 20...｜CMoney 股市爆料同學會 - cmoney.tw
2026-02-24 07:46:00,2330,https://www.ctee.com.tw/news/20260224701322-430201,工商時報,台積電漲太快？蔡明翰曝今年衝3字頭恐變「甜蜜毒藥」：本益比撐不住才可怕- 證券 - 工商時報
2026-02-24 07:52:35,2330,https://udn.com/news/story/7251/9341782,聯合新聞網,"台積電收天價1,965元、大漲65元 單日上漲金額追平歷史第三大紀錄 - 聯合新聞網"
2026-02-24 08:41:33,2330,https://www.sinotrade.com.tw/richclub/hotstock/%E4%B8%89%E5%A4%A7%E6%B3%95%E4%BA%BA%E8%B2%B7%E8%B3%A3%E8%B6%85-%E2%80%93-%E5%A4%96%E8%B3%87%E8%B2%B7%E8%B6%85-2330-%E5%8F%B0%E7%A9%8D%E9%9B%BB--2327-%E5%9C%8B%E5%B7%A8--%E6%8A%95%E4%BF%A1%E8%B2%B7%E8%B6%85-2330-%E5%8F%B0%E7%A9%8D%E9%9B%BB--3037-%E6%AC%A3%E8%88%88-%E6%B3%95%E4%BA%BA%E5%90%88%E8%A8%88%E8%B2%B7%E8%B6%85836-86%E5%84%84%E5%85%83--0224--699d638ffb7dfb4adb4e956c,sinotrade.com.tw,三大法人買賣超 – 外資買超(2330)台積電、(2327)國巨*，投信買超(2330)台積電、(3037)欣興，法人合計買超836.86億元 - sinotrade.com.tw
2026-02-24 09:09:18,2330,https://tw.stock.yahoo.com/news/%E8%AA%B0%E5%81%B7%E8%B2%B7%E5%8F%B0%E7%A9%8D%E9%9B%BB%EF%BC%9F%E6%9C%80%E5%BE%8C1%E5%88%86%E9%90%988011%E5%BC%B5%E7%A5%9E%E7%A5%95%E8%B2%B7%E5%96%AE-%E5%A4%96%E8%B3%87%E7%A0%B8135%E5%84%84%E5%85%83%E8%AA%8D%E9%8C%AF%E5%9B%9E%E8%A3%9C-090918445.html,Yahoo股市,誰偷買台積電？最後1分鐘8011張神祕買單 外資砸135億元認錯回補 - Yahoo股市
2026-02-24 09:16:00,2330,https://stock.ltn.com.tw/article/gkfcyq8x4ltf,stock.ltn.com.tw,焦點股》台積電：股價衝2000元新天價 市值近52兆元 - stock.ltn.com.tw
2026-02-24 09:18:10,2330,https://wantrich.chinatimes.com/news/20260224900558-420101,旺得富理財網,《證交所》今日單一證券鉅額成交股票：台積電、日月光投控、光寶科- 上市櫃 - 旺得富理財網
2026-02-24 09:18:10,2330,https://wantrich.chinatimes.com/news/20260224900558-420101,旺得富理財網,今日單一證券鉅額成交股票：台積電、日月光投控、光寶科、勝一 - 旺得富理財網
2026-02-24 09:51:13,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB2073%E5%85%83%E5%A4%A9%E5%83%B9%E8%A6%81%E4%BE%86%E4%BA%86%EF%BC%9F-%E7%9B%A4%E5%BE%8C%E9%A9%9A%E8%A6%8B%E4%BB%99%E4%BA%BA%E6%8C%87%E8%B7%AF-20%E5%BC%B5%E3%80%8C%E8%B6%85%E9%89%85%E9%A1%8D%E3%80%8D%E4%BA%A4%E6%98%93-095113043.html,Yahoo股市,台積電2073元天價要來了？ 盤後驚見仙人指路 20張「超鉅額」交易 - Yahoo股市
2026-02-24 10:11:05,2330,https://wantrich.chinatimes.com/news/20260224900366-420101,旺得富理財網,"外資喊台積電是首選！3,000元竟是毒藥？蔡明翰揭「天價背後」估值修正殺機：50倍本益比是高空接刀- 上市櫃 - 旺得富理財網"
2026-02-24 10:53:22,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%83%B9%E9%87%8F%E5%86%8D%E5%89%B5%E6%96%B0%E7%8C%B7%E6%95%A3%E6%88%B6%E6%90%B6%E9%80%B2-%E6%B3%95%E4%BA%BA-%E6%8C%91%E6%88%B02000%E5%85%83%E6%96%B0%E5%A4%A9%E5%83%B9-105322085.html,Yahoo股市,台積電價量再創新猷散戶搶進 法人：挑戰2000元新天價 - Yahoo股市
2026-02-24 10:55:13,2330,https://udn.com/news/story/7251/9342174,聯合新聞網,"台股35,000點穩了？台積電盤後鉅額交易驚見2,073元歷史天價| 股市要聞| 股市 | 聯合新聞網 - 聯合新聞網"
2026-02-24 10:55:13,2330,https://udn.com/news/story/7251/9342174,聯合新聞網,"台股35,000點穩了？台積電盤後鉅額交易驚見2,073元歷史天價 - 聯合新聞網"
2026-02-24 10:55:13,2330,https://udn.com/news/story/7251/9342174,udn 聯合新聞網,"台股35,000點穩了？台積電盤後鉅額交易驚見2,073元歷史天價 - udn 聯合新聞網"
2026-02-24 11:16:05,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%A2%AB%E8%AD%89%E4%BA%A4%E6%89%80%E7%9B%AF%E4%B8%8A%EF%BC%816%E5%A4%A9%E5%83%B9%E5%B7%AE%E9%81%8E%E5%A4%A7-%E4%B8%A6%E5%88%97%E3%80%8C26%E6%AA%94%E6%B3%A8%E6%84%8F%E8%82%A1%E3%80%8D-111522220.html,Yahoo股市,台積電被證交所盯上！6天價差過大 並列「26檔注意股」 - Yahoo股市
2026-02-24 14:39:00,2330,https://www.ctee.com.tw/news/20260224701896-430201,工商時報,史上第五次！台積電股價狂飆遭證交所列注意股- 證券 - 工商時報
2026-02-24 14:54:00,2330,https://finance.ettoday.net/news/3122553,ETtoday財經雲,快訊／台積電現貨飆漲遭列注意股！　期貨夜盤2000元達陣 - ETtoday財經雲
2026-02-24 14:54:00,2330,https://finance.ettoday.net/news/3122553,ETtoday財經雲,快訊／台積電飆漲遭列台股注意股！　期貨夜盤2000元達陣 - ETtoday財經雲
2026-02-24 15:15:14,2330,https://udn.com/news/story/7251/9342614,udn 聯合新聞網,該降溫了？台積電連日創高 遭證交所列入注意股票 - udn 聯合新聞網
2026-02-24 15:15:14,2330,https://udn.com/news/story/7251/9342614,聯合新聞網,該降溫了？台積電連日創高 遭證交所列入注意股票 - 聯合新聞網
